race,gender,age,credit_score,income,ground_truth
0,0,57,849,49715,0
1,0,24,684,59116,0
0,0,49,495,76922,0
0,0,36,599,76251,0
0,1,23,846,81794,1
1,0,37,607,37580,0
0,0,44,551,20823,0
0,0,60,307,112008,0
0,1,54,507,27084,0
1,0,24,430,97991,0
0,0,22,325,30607,0
0,1,28,753,102455,1
0,1,32,485,104930,0
0,0,20,783,96355,0
1,0,22,350,31969,0
0,0,40,304,83059,0
1,0,54,459,37333,0
1,0,26,507,97236,0
1,1,32,556,117328,0
0,1,20,504,118847,0
1,0,46,310,56668,0
0,0,23,307,31945,0
1,1,34,708,66526,1
1,0,43,331,67717,0
1,0,38,839,79426,1
1,0,25,686,104166,0
1,0,38,527,110480,0
1,0,28,774,108896,0
1,1,55,506,98349,0
1,0,25,617,24601,0
0,0,59,647,32930,0
0,0,41,533,24333,0
1,1,52,343,90935,0
1,1,31,441,37839,0
1,1,31,475,71337,0
0,1,27,748,60204,0
1,0,29,381,40195,0
0,1,55,434,47848,0
0,0,61,476,109229,0
0,0,63,682,60854,0
0,1,51,542,70998,0
0,1,58,440,87390,0
1,1,27,756,51558,1
1,1,34,739,22985,0
1,1,34,355,81794,0
1,0,20,826,63585,1
1,1,48,718,104814,1
0,1,18,387,60264,0
1,1,29,307,53326,0
1,0,56,776,104816,0
0,1,21,514,79261,0
1,0,59,796,54022,0
0,1,30,802,35667,0
1,1,51,544,38065,0
0,0,59,777,107191,0
1,1,38,608,30006,0
1,0,39,530,91819,0
0,0,21,682,65076,0
0,0,35,454,88861,0
0,1,22,474,116319,0
0,1,36,414,70393,0
0,1,19,689,23143,0
0,0,29,610,77505,0
0,1,34,599,32417,0
0,0,27,317,51300,0
1,1,51,311,112062,0
1,0,23,703,48896,0
0,0,25,531,70629,0
1,0,28,577,47606,0
1,1,29,652,59916,1
1,0,26,602,81330,0
1,0,19,840,27551,0
0,0,25,769,76422,0
1,0,28,376,87782,0
0,0,53,820,85391,1
1,0,27,323,83411,0
1,1,38,314,93185,0
1,1,37,824,20888,0
0,0,25,646,77135,0
1,1,53,471,49424,0
0,1,46,626,61559,0
1,0,59,784,31075,0
0,0,29,788,42699,0
1,0,31,761,67972,0
0,1,38,677,29950,0
0,0,39,463,25413,0
1,1,38,671,59305,1
0,0,61,723,23569,0
1,1,47,776,86778,1
1,0,56,681,50085,0
1,0,37,454,96023,0
1,1,41,556,103845,0
1,1,40,367,116307,0
1,1,24,643,112174,1
1,1,26,576,56163,0
1,1,18,690,69592,1
1,1,43,748,107151,1
1,0,55,558,77333,0
1,1,55,606,28039,0
0,0,61,394,28198,0
0,0,39,763,54354,0
1,1,61,545,23824,0
1,0,27,486,70420,0
1,1,23,672,109535,1
1,1,34,705,23436,0
1,0,55,707,113550,0
1,0,41,424,60857,0
1,1,27,636,36057,0
1,1,25,640,21310,0
0,0,38,477,95355,0
1,0,23,469,98993,0
0,0,38,338,86013,0
1,0,56,368,80022,0
1,1,41,535,28906,0
0,1,50,680,29868,0
1,1,35,356,38546,0
0,1,45,576,118812,0
1,0,49,398,92855,0
1,0,29,826,53149,0
0,1,59,624,87381,0
1,1,44,760,43684,0
0,1,27,478,49858,0
1,1,63,418,65330,0
0,1,59,768,79204,1
0,1,49,848,112203,1
1,1,59,754,45293,0
